hardware_pk,asset_name,anomaly_score,is_anomaly,rule_based_risk_score
2014_804,raja-pc,0.4266,1,12
2015_488,p-0301-31,0.5409,1,12
2014_161,p-19052-180,0.1609,0,11
2014_515,p-23016-223,0.0781,0,10
2014_414,p-20019-085-2,0.1138,0,10
2014_351,p-15084-113,0.033,0,11
2014_274,p-18057-199,0.1317,0,11
2015_1370,srv-ad1,0.136,0,9
2015_483,p-17039-138,0.0629,0,12
2015_389,p-20043-242,0.0676,0,11
2015_1402,p7-02057-si,0.2274,0,10
2015_452,s-02002,0.3631,0,10
2015_402,p-0104-01,0.1618,0,12
2014_424,ram-0101-5,0.3744,0,12
2015_217,p-15084-129,0.0837,0,11
2015_315,p-18050-045,0.3691,0,12
2015_158,chefdai-laptop,0.3652,0,11
2015_1030,p-15082-061,0.0628,0,11
2015_188,p-19060-130,0.0494,0,10
2015_1386,p-23fa-matériel,0.1261,0,10
2015_49,p-0302-17,0.4792,1,12
2015_356,p-03069-022,0.09,0,11
2015_410,p-20016-035-1,0.035,0,10
2014_295,p-14099-034,0.043,0,11
2013_307,p-20019-166,0.0678,0,11
2015_176,p-20027-68,0.0616,0,9
2015_1396,p-02003-187,0.031,0,11
2014_187,p-20034-039,0.0314,0,9
2014_327,p-18046-143,0.0616,0,12
2014_336,p-18057-025,0.028,0,11
2014_541,p-13095-223,0.0224,0,12
2015_525,p-03070-093,0.058,0,12
2015_185,p-20034-122,0.0409,0,9
2015_458,p-22032-088,0.2824,0,11
2014_333,p-17038-211,0.2505,0,12
2015_322,p-04067-231,0.2533,0,12
2014_227,p-15081-111,0.0304,0,10
2015_263,p-13092-205,0.012,0,11
2015_221,p-17039-30,0.0025,0,11
2015_196,p-20034-213,0.0397,0,9
2015_220,p-15080-219,0.0339,0,10
2014_535,p-13933-145,0.1078,0,11
2015_466,p-22031-247,0.0468,0,10
2014_202,p-20034-148,0.0468,0,11
2014_256,p-19056-56,0.0955,0,11
2015_198,p-23017-131,0.0365,0,10
2015_352,p-15084-220,0.0303,0,10
2015_207,p-14088-103,0.0862,0,11
2015_216,p-14088-089,0.0828,0,11
2014_478,p-0301-74,0.5108,1,12
2015_470,p-19058-155,0.0833,0,11
2015_269,p-13090-140,0.0485,0,11
2015_265,p-13091-136,0.0866,0,10
2014_479,p-0301-126,0.2405,0,12
2015_508,p-18045-235,0.0568,0,11
2014_544,p-13932-102,0.2613,0,13
2015_528,p-04067-231-2,0.0501,0,10
2014_293,p-14099-157,0.026,0,11
2014_288,p-14088-109,0.0285,0,11
2015_291,p-14099-050,0.032,0,10
2015_314,p-14087-054,0.1021,0,12
2015_173,p-16100-053,0.0308,0,10
2015_406,p-20020-080,0.1094,0,12
2014_443,p-0301-67,0.3314,0,12
2015_259,p-0301-26,0.1178,0,12
2015_381,p-15080-062,0.3703,0,12
2014_166,p-17041-078,0.0291,0,11
2015_401,p-19051-096,0.1997,0,12
2014_194,p-16100-182,0.0887,0,10
2014_214,p-14087-163,0.07,0,10
2015_538,p-03094-117-2,0.0771,0,11
2014_523,p-0301-73,0.4742,1,12
2015_223,p-14099-126,0.0876,0,12
2015_421,p-23036-216,0.1126,0,11
2015_403,p-20016-035-2,0.1621,0,9
2015_1399,p3-02057-si,0.1881,0,10
2015_532,p-17039-049,0.0529,0,11
2014_308,p-19055-137,0.0352,0,10
2015_365,p-18050-047,0.5862,1,14
2015_243,p-18046-086,0.2746,0,11
2015_329,p-17041-100,0.3848,0,12
2015_1372,srv-exch,0.1039,0,10
2015_468,p-19056-127,0.0286,0,10
2015_1405,p8-02057-si,0.2465,0,10
2015_170,p-18025-172,0.323,0,10
2014_646,p-22030-043,0.0614,0,10
2015_409,p-02004-188,0.4207,0,13
2015_1404,p9-02057-si,0.2251,0,10
2015_268,ram-0301-23,0.3517,0,12
2014_558,p-10044-051,0.2193,0,12
2015_586,p-14098-175,0.0819,0,12
2014_246,ram-0301-21,0.3323,0,12
2015_596,p-14098-184,0.076,0,10
2015_469,p-19053-141-1,0.0399,0,12
2015_394,p-03077-032,0.1712,0,9
2015_531,p-05068-095-2,0.0548,0,11
2015_337,p-18047-227,0.0762,0,11
2015_624,park-paio,0.2256,0,11
2015_1154,p-17041-147,0.1302,0,10
2015_437,p-15082-245,0.2728,0,12
2014_497,p-20028,0.2911,0,11
2015_507,p-05048-104,0.0479,0,11
2014_208,p-15080-052,0.2511,0,12
2014_242,ram-0301-48,0.5385,1,12
2014_318,p-18049-067,0.0318,0,11
2015_540,p-18047-173,0.0641,0,10
2015_1446,p-16a-42,0.1727,0,10
2015_1379,p-16a-044,0.1302,0,10
2015_740,p-22033-260,0.0499,0,11
2015_247,ram-0301-22,0.3265,0,12
2015_708,p-23017-261,0.2406,0,11
2015_602,p-19053-141-2,0.1117,0,12
2015_463,p-17040-181,0.1462,0,11
2014_272,p-20021-153,0.0575,0,12
2014_428,p-05048-095-1,0.3017,0,12
2015_1390,p-02016-263,0.2911,0,14
2015_530,p-03071-161,0.2875,0,12
2015_1371,srv-ad2,0.1455,0,9
2015_169,p-20020-160,0.0377,0,10
2015_236,p-21023-071,0.1573,0,12
2014_240,p-21061-055,0.058,0,10
2015_358,p-02004-215,0.4139,0,10
2014_730,raja-pc,1.0,1,9
